P0=(9274300.000000,4129020.000000)
P13937=(14358720.000000,2054880.000000)
P13938=(14358720.000000,2133867.000000)
P13939=(14357066.000000,2135837.000000)
C13939=(14356719.923005,2133867.091701)
P13940=(14341613.000000,2165277.000000)
C13940=(14360699.956856,2156520.082194)
P13941=(14341209.000000,2167525.000000)
C13941=(14339795.073072,2166110.593203)
P13942=(14331377.000000,2177357.000000)
P13943=(14329622.000000,2181435.000000)
C13943=(14335620.127736,2181599.703207)
P13944=(14327623.000000,2183380.000000)
C13944=(14327622.874850,2181380.121761)
P13945=(14321620.000000,2183380.000000)
P13946=(14321620.000000,2189755.000000)
P13947=(14311377.000000,2193998.000000)
C13947=(14315619.745928,2189755.105243)
P13948=(14311150.000000,2193770.000000)
P13949=(14306667.000000,2191736.000000)
C13949=(14306201.156219,2198720.070881)
P13950=(14304800.000000,2189740.000000)
C13950=(14306800.213089,2189740.227787)
P13951=(14304800.000000,2183918.000000)
P13952=(14304867.000000,2180452.000000)
C13952=(14306635.003402,2182219.824215)
P13953=(14330170.000000,2155150.000000)
P13954=(14332220.000000,2150200.000000)
C13954=(14325219.821446,2150200.431104)
P13955=(14332220.000000,2134880.000000)
P13956=(14334220.000000,2132880.000000)
C13956=(14334220.000000,2134880.000000)
P13957=(14341720.000000,2132880.000000)
P13958=(14341720.000000,2054880.000000)
P13959=(14308720.000000,2054880.000000)
P13960=(14308720.000000,2132880.000000)
P13961=(14316220.000000,2132880.000000)
P13962=(14318220.000000,2134880.000000)
C13962=(14316220.000000,2134880.000000)
P13963=(14318220.000000,2146472.000000)
P13964=(14317634.000000,2147886.000000)
C13964=(14316220.151045,2146471.635440)
P13965=(14308627.000000,2156893.000000)
P13966=(14305000.000000,2155390.000000)
C13966=(14307124.927997,2155389.970162)
P13967=(14305000.000000,2155319.000000)
P13968=(14292875.000000,2136287.000000)
C13968=(14283999.753405,2155319.612940)
P13969=(14291720.000000,2134475.000000)
C13969=(14293720.124205,2134474.194836)
P13970=(14291720.000000,2054880.000000)
P13971=(14258720.000000,2054880.000000)
P13972=(14258720.000000,2132880.000000)
P13973=(14265220.000000,2132880.000000)
P13974=(14267220.000000,2134880.000000)
C13974=(14265220.000000,2134880.000000)
P13975=(14267220.000000,2134940.000000)
P13976=(14267682.000000,2137619.000000)
C13976=(14275219.952651,2134939.725411)
P13977=(14266911.000000,2143115.000000)
C13977=(14262028.011752,2139627.916223)
P13978=(14264172.000000,2162236.000000)
C13978=(14284000.056183,2155319.607807)
P13979=(14263697.000000,2164309.000000)
C13979=(14262282.982355,2162894.076999)
P13980=(14246412.000000,2181594.000000)
P13981=(14244998.000000,2182180.000000)
C13981=(14244997.635440,2180180.151045)
P13982=(14236830.000000,2182180.000000)
P13983=(14236830.000000,2242180.000000)
P13984=(14264830.000000,2242180.000000)
P13985=(14264830.000000,2186632.000000)
P13986=(14265416.000000,2185218.000000)
C13986=(14266829.848955,2186632.364560)
P13987=(14275011.000000,2175623.000000)
P13988=(14277084.000000,2175148.000000)
C13988=(14276425.923001,2177037.017645)
P13989=(14283998.000000,2176320.000000)
C13989=(14284001.389165,2155320.065964)
P13990=(14284078.000000,2176320.000000)
P13991=(14285646.000000,2179883.000000)
C13991=(14284081.911991,2178444.800027)
P13992=(14283958.000000,2183142.000000)
C13992=(14290799.932270,2184619.130768)
P13993=(14282003.000000,2184720.000000)
C13993=(14282003.016880,2182719.986375)
P13994=(14276800.000000,2184720.000000)
P13995=(14276800.000000,2244720.000000)
P13996=(14304800.000000,2244720.000000)
P13997=(14304800.000000,2223947.000000)
P13998=(14308456.000000,2222474.000000)
C13998=(14306924.772327,2223947.091735)
P13999=(14308550.000000,2222570.000000)
C13999=(14313504.604271,2217624.595818)
P14000=(14315810.000000,2229830.000000)
P14001=(14319873.000000,2231824.000000)
C14001=(14320760.089754,2224880.044048)
P14002=(14321620.000000,2233808.000000)
C14002=(14319619.966876,2233807.962383)
P14003=(14321620.000000,2243380.000000)
P14004=(14349620.000000,2243380.000000)
P14005=(14349620.000000,2226412.000000)
P14006=(14358059.000000,2220930.000000)
C14006=(14355620.043541,2226411.971716)
P14007=(14360068.000000,2221601.000000)
C14007=(14362531.902826,2210880.967544)
P14008=(14361620.000000,2223550.000000)
C14008=(14359620.086882,2223550.109112)
P14009=(14361620.000000,2243388.000000)
P14010=(14364192.000000,2250208.000000)
C14010=(14361363.844298,2247379.587165)
P14011=(14353976.000000,2260424.000000)
P14012=(14352562.000000,2261010.000000)
C14012=(14352561.635440,2259010.151045)
P14013=(14348886.000000,2261010.000000)
P14014=(14347261.000000,2260176.000000)
C14014=(14348885.955919,2259009.977376)
P14015=(14312983.000000,2284444.000000)
C14015=(14330199.918304,2272420.057839)
P14016=(14308064.000000,2293880.000000)
C14016=(14308064.057711,2287879.889294)
P14017=(14209399.000000,2293880.000000)
P14018=(14204712.000000,2284133.000000)
C14018=(14209398.840167,2287879.667604)
P14019=(14185129.000000,2250262.000000)
C14019=(14188309.763632,2271019.591178)
P14020=(14178220.000000,2244332.000000)
C14020=(14184219.632511,2244331.684567)
P14021=(14178220.000000,2240130.000000)
P14022=(14180220.000000,2238130.000000)
C14022=(14180220.000000,2240130.000000)
P14023=(14188220.000000,2238130.000000)
P14024=(14188220.000000,2211130.000000)
P14025=(14186220.000000,2211130.000000)
P14026=(14184220.000000,2209130.000000)
C14026=(14186220.000000,2209130.000000)
P14027=(14184220.000000,2208630.000000)
P14028=(14186220.000000,2206630.000000)
C14028=(14186220.000000,2208630.000000)
P14029=(14188220.000000,2206630.000000)
P14030=(14188220.000000,2179630.000000)
P14031=(14165339.000000,2179630.000000)
P14032=(14164810.000000,2179559.000000)
C14032=(14165338.163409,2177630.021925)
P14033=(14162960.000000,2179310.000000)
C14033=(14162959.602072,2186309.946453)
P14034=(14150220.000000,2179310.000000)
P14035=(14148220.000000,2177310.000000)
C14035=(14150220.000000,2177310.000000)
P14036=(14148220.000000,2169310.000000)
P14037=(14090220.000000,2169310.000000)
P14038=(14090220.000000,2177310.000000)
P14039=(14088220.000000,2179310.000000)
C14039=(14088220.000000,2177310.000000)
P14040=(14062720.000000,2179310.000000)
P14041=(14060720.000000,2177310.000000)
C14041=(14062720.000000,2177310.000000)
P14042=(14060720.000000,2134880.000000)
P14043=(14062720.000000,2132880.000000)
C14043=(14062720.000000,2134880.000000)
P14044=(14066720.000000,2132880.000000)
P14045=(14066720.000000,2054880.000000)
P14046=(14033720.000000,2054880.000000)
P14047=(14033720.000000,2132880.000000)
P14048=(14037720.000000,2132880.000000)
P14049=(14039720.000000,2134880.000000)
C14049=(14037720.000000,2134880.000000)
P14050=(14039720.000000,2170880.000000)
P14051=(14037720.000000,2172880.000000)
C14051=(14037720.000000,2170880.000000)
P14052=(14032530.000000,2172880.000000)
P14053=(14032530.000000,2232880.000000)
P14054=(14060530.000000,2232880.000000)
P14055=(14060530.000000,2195310.000000)
P14056=(14062530.000000,2193310.000000)
C14056=(14062530.000000,2195310.000000)
P14057=(14088220.000000,2193310.000000)
P14058=(14090220.000000,2195310.000000)
C14058=(14088220.000000,2195310.000000)
P14059=(14090220.000000,2197381.000000)
P14060=(14087720.000000,2199881.000000)
C14060=(14087720.000000,2197381.000000)
P14061=(14087691.000000,2199881.000000)
C14061=(14087705.500000,2197880.999938)
P14062=(14087691.000000,2221879.000000)
C14062=(14087534.000000,2210880.000000)
P14063=(14087720.000000,2221879.000000)
C14063=(14087705.500000,2223879.000062)
P14064=(14090220.000000,2224379.000000)
C14064=(14087720.000000,2224379.000000)
P14065=(14090220.000000,2256450.000000)
P14066=(14101652.000000,2256450.000000)
P14067=(14102816.000000,2256824.000000)
C14067=(14101651.521851,2258449.846431)
P14068=(14112232.000000,2258460.000000)
C14068=(14109220.112987,2247880.019631)
P14069=(14115518.000000,2258460.000000)
C14069=(14113875.000000,2264230.000000)
P14070=(14124934.000000,2256824.000000)
C14070=(14118529.887013,2247880.019631)
P14071=(14126098.000000,2256450.000000)
C14071=(14126098.478149,2258449.846431)
P14072=(14148220.000000,2256450.000000)
P14073=(14148220.000000,2221726.000000)
P14074=(14147760.000000,2220450.000000)
C14074=(14149759.971998,2220449.922320)
P14075=(14147760.000000,2205310.000000)
P14076=(14148220.000000,2204034.000000)
C14076=(14149759.971998,2205310.077680)
P14077=(14148220.000000,2195310.000000)
P14078=(14150220.000000,2193310.000000)
C14078=(14150220.000000,2195310.000000)
P14079=(14152220.000000,2193310.000000)
P14080=(14154220.000000,2195310.000000)
C14080=(14152220.000000,2195310.000000)
P14081=(14154220.000000,2206630.000000)
P14082=(14156220.000000,2206630.000000)
P14083=(14158220.000000,2208630.000000)
C14083=(14156220.000000,2208630.000000)
P14084=(14158220.000000,2209130.000000)
P14085=(14156220.000000,2211130.000000)
C14085=(14156220.000000,2209130.000000)
P14086=(14154220.000000,2211130.000000)
P14087=(14154220.000000,2238130.000000)
P14088=(14162220.000000,2238130.000000)
P14089=(14164220.000000,2240130.000000)
C14089=(14162220.000000,2240130.000000)
P14090=(14164220.000000,2253930.000000)
P14091=(14166270.000000,2258880.000000)
C14091=(14171220.178554,2253930.431104)
P14092=(14168394.000000,2261003.000000)
P14093=(14168834.000000,2263165.000000)
C14093=(14166978.950635,2262416.757503)
P14094=(14171908.000000,2284133.000000)
C14094=(14188310.009268,2271019.063216)
P14095=(14167221.000000,2293880.000000)
C14095=(14167221.159833,2287879.667604)
P14096=(14116601.000000,2293880.000000)
P14097=(14115187.000000,2293294.000000)
C14097=(14116601.364560,2291880.151045)
P14098=(14084651.000000,2262759.000000)
P14099=(14082530.000000,2261880.000000)
C14099=(14082529.306599,2264880.127081)
P14100=(14080600.000000,2261880.000000)
P14101=(14078600.000000,2259880.000000)
C14101=(14080600.000000,2259880.000000)
P14102=(14078600.000000,2259750.000000)
P14103=(14056530.000000,2259750.000000)
P14104=(14056530.000000,2259880.000000)
P14105=(14054530.000000,2261880.000000)
C14105=(14054530.000000,2259880.000000)
P14106=(13836530.000000,2261880.000000)
P14107=(13834530.000000,2259880.000000)
C14107=(13836530.000000,2259880.000000)
P14108=(13834530.000000,2259750.000000)
P14109=(13812460.000000,2259750.000000)
P14110=(13812460.000000,2460221.000000)
P14111=(13811608.000000,2461859.000000)
C14111=(13810459.881520,2460221.227750)
P14112=(13810543.000000,2462753.000000)
C14112=(13816199.660424,2468410.285069)
P14113=(13760889.000000,2512407.000000)
P14114=(13758816.000000,2512882.000000)
C14114=(13759474.076999,2510992.982355)
P14115=(13771728.000000,2525794.000000)
C14115=(13751900.000000,2532710.000000)
P14116=(13772203.000000,2523721.000000)
C14116=(13773617.017645,2525135.923001)
P14117=(13802217.000000,2493706.000000)
l13658= 圆弧(C13658,P13657,P13658)
l13659= 线段(P13658,P13659)
l13660= 线段(P13659,P13660)
l13661= 线段(P13660,P13661)
l13662= 圆弧(C13662,P13661,P13662)
l13663= 线段(P13662,P13663)
l13664= 圆弧(C13664,P13663,P13664)
l13665= 线段(P13664,P13665)
l13666= 圆弧(C13666,P13666,P13665)
l13667= 线段(P13666,P13667)
l13668= 圆弧(C13668,P13668,P13667)
l13669= 线段(P13668,P13669)
l13670= 圆弧(C13670,P13669,P13670)
l13671= 线段(P13670,P13671)
l13672= 圆弧(C13672,P13671,P13672)
l13673= 线段(P13672,P13673)
l13674= 圆弧(C13674,P13673,P13674)
l13675= 线段(P13674,P13675)
l13676= 圆弧(C13676,P13675,P13676)
l13677= 线段(P13676,P13677)
l13678= 圆弧(C13678,P13678,P13677)
l13679= 线段(P13678,P13679)
l13680= 圆弧(C13680,P13679,P13680)
l13681= 线段(P13680,P13681)
l13682= 圆弧(C13682,P13681,P13682)
l13683= 线段(P13682,P13683)
l13684= 线段(P13683,P13684)
l13685= 线段(P13684,P13685)
l13686= 线段(P13685,P13686)
l13687= 线段(P13686,P13687)
l13688= 圆弧(C13688,P13687,P13688)
l13689= 线段(P13688,P13689)
l13690= 圆弧(C13690,P13689,P13690)
l13691= 圆弧(C13691,P13691,P13690)
l13692= 圆弧(C13692,P13691,P13692)
l13693= 圆弧(C13693,P13693,P13692)
l13694= 圆弧(C13694,P13693,P13694)
l13695= 圆弧(C13695,P13695,P13694)
l13696= 圆弧(C13696,P13695,P13696)
l13697= 圆弧(C13697,P13697,P13696)
l13698= 圆弧(C13698,P13697,P13698)
l13699= 线段(P13698,P13699)
l13700= 圆弧(C13700,P13699,P13700)
l13701= 线段(P13700,P13701)
l13702= 线段(P13701,P13702)
l13703= 线段(P13702,P13703)
l13704= 圆弧(C13704,P13703,P13704)
l13705= 线段(P13704,P13705)
l13706= 圆弧(C13706,P13705,P13706)
l13707= 线段(P13706,P13707)
l13708= 圆弧(C13708,P13707,P13708)
l13709= 圆弧(C13709,P13709,P13708)
l13710= 圆弧(C13710,P13709,P13710)
l13711= 线段(P13710,P13711)
l13712= 线段(P13711,P13712)
l13713= 线段(P13712,P13713)
l13714= 圆弧(C13714,P13713,P13714)
l13715= 圆弧(C13715,P13715,P13714)
l13716= 圆弧(C13716,P13715,P13716)
l13717= 线段(P13716,P13717)
l13718= 圆弧(C13718,P13717,P13718)
l13719= 圆弧(C13719,P13719,P13718)
l13720= 线段(P13719,P13720)
l13721= 圆弧(C13721,P13721,P13720)
l13722= 线段(P13721,P13722)
l13723= 圆弧(C13723,P13723,P13722)
l13724= 线段(P13723,P13724)
l13725= 圆弧(C13725,P13724,P13725)
l13726= 线段(P13725,P13726)
l13727= 圆弧(C13727,P13726,P13727)
l13728= 线段(P13727,P13728)
l13729= 圆弧(C13729,P13728,P13729)
l13730= 线段(P13729,P13730)
l13731= 圆弧(C13731,P13730,P13731)
l13732= 线段(P13731,P13732)
l13733= 线段(P13732,P13733)
l13734= 圆弧(C13734,P13733,P13734)
l13735= 线段(P13734,P13735)
l13736= 圆弧(C13736,P13736,P13735)
l13737= 线段(P13736,P13737)
l13738= 圆弧(C13738,P13737,P13738)
l13739= 线段(P13738,P13739)
l13740= 圆弧(C13740,P13739,P13740)
l13741= 线段(P13740,P13741)
l13742= 圆弧(C13742,P13741,P13742)
l13743= 线段(P13742,P13743)
l13744= 线段(P13743,P13744)
l13745= 线段(P13744,P13745)
l13746= 圆弧(C13746,P13745,P13746)
l13747= 线段(P13746,P13747)
l13748= 圆弧(C13748,P13747,P13748)
l13749= 线段(P13748,P13749)
l13750= 线段(P13749,P13750)
l13751= 圆弧(C13751,P13750,P13751)
l13752= 线段(P13751,P13752)
l13753= 圆弧(C13753,P13752,P13753)
l13754= 线段(P13753,P13754)
l13755= 圆弧(C13755,P13754,P13755)
l13756= 线段(P13755,P13756)
l13757= 线段(P13756,P13757)
l13758= 线段(P13757,P13758)
l13759= 圆弧(C13759,P13758,P13759)
l13760= 圆弧(C13760,P13760,P13759)
l13761= 圆弧(C13761,P13760,P13761)
l13762= 线段(P13761,P13762)
l13763= 线段(P13762,P13763)
l13764= 圆弧(C13764,P13763,P13764)
l13765= 圆弧(C13765,P13765,P13764)
l13766= 线段(P13765,P13766)
l13767= 圆弧(C13767,P13767,P13766)
l13768= 线段(P13767,P13768)
l13769= 圆弧(C13769,P13768,P13769)
l13770= 线段(P13769,P13770)
l13771= 圆弧(C13771,P13770,P13771)
l13772= 线段(P13771,P13772)
l13773= 圆弧(C13773,P13772,P13773)
l13774= 线段(P13773,P13774)
l13775= 圆弧(C13775,P13774,P13775)
l13776= 线段(P13775,P13776)
l13777= 圆弧(C13777,P13776,P13777)
l13778= 线段(P13777,P13778)
l13779= 圆弧(C13779,P13778,P13779)
l13780= 线段(P13779,P13780)
l13781= 线段(P13780,P13781)
l13782= 圆弧(C13782,P13781,P13782)
l13783= 圆弧(C13783,P13783,P13782)
l13784= 圆弧(C13784,P13783,P13784)
l13785= 线段(P13784,P13785)
l13786= 线段(P13785,P13786)
l13787= 圆弧(C13787,P13786,P13787)
l13788= 线段(P13787,P13788)
l13789= 圆弧(C13789,P13788,P13789)
l13790= 线段(P13789,P13790)
l13791= 圆弧(C13791,P13790,P13791)
l13792= 线段(P13791,P13792)
l13793= 线段(P13792,P13793)
l13794= 线段(P13793,P13794)
l13795= 线段(P13794,P13795)
l13796= 线段(P13795,P13796)
l13797= 圆弧(C13797,P13796,P13797)
l13798= 线段(P13797,P13798)
l13799= 圆弧(C13799,P13798,P13799)
l13800= 线段(P13799,P13800)
l13801= 线段(P13800,P13801)
l13802= 圆弧(C13802,P13801,P13802)
l13803= 线段(P13802,P13803)
l13804= 圆弧(C13804,P13803,P13804)
l13805= 线段(P13804,P13805)
l13806= 线段(P13805,P13806)
l13807= 线段(P13806,P13807)
l13808= 圆弧(C13808,P13807,P13808)
l13809= 线段(P13808,P13809)
l13810= 圆弧(C13810,P13809,P13810)
l13811= 圆弧(C13811,P13811,P13810)
l13812= 圆弧(C13812,P13811,P13812)
l13813= 线段(P13812,P13813)
l13814= 圆弧(C13814,P13813,P13814)
l13815= 线段(P13814,P13815)
l13816= 线段(P13815,P13816)
l13817= 圆弧(C13817,P13816,P13817)
l13818= 圆弧(C13818,P13818,P13817)
l13819= 线段(P13818,P13819)
l13820= 圆弧(C13820,P13819,P13820)
l13821= 线段(P13820,P13821)
l13822= 线段(P13821,P13822)
l13823= 圆弧(C13823,P13822,P13823)
l13824= 线段(P13823,P13824)
l13825= 圆弧(C13825,P13824,P13825)
l13826= 线段(P13825,P13826)
l13827= 圆弧(C13827,P13827,P13826)
l13828= 线段(P13827,P13828)
l13829= 圆弧(C13829,P13829,P13828)
l13830= 圆弧(C13830,P13829,P13830)
l13831= 线段(P13830,P13831)
l13832= 线段(P13831,P13832)
l13833= 圆弧(C13833,P13832,P13833)
l13834= 圆弧(C13834,P13834,P13833)
l13835= 线段(P13834,P13835)
l13836= 圆弧(C13836,P13835,P13836)
l13837= 线段(P13836,P13837)
l13838= 线段(P13837,P13838)
l13839= 线段(P13838,P13839)
l13840= 线段(P13839,P13840)
l13841= 圆弧(C13841,P13840,P13841)
l13842= 线段(P13841,P13842)
l13843= 圆弧(C13843,P13842,P13843)
l13844= 线段(P13843,P13844)
l13845= 线段(P13844,P13845)
l13846= 圆弧(C13846,P13845,P13846)
l13847= 圆弧(C13847,P13847,P13846)
l13848= 圆弧(C13848,P13847,P13848)
l13849= 线段(P13848,P13849)
l13850= 线段(P13849,P13850)
l13851= 线段(P13850,P13851)
l13852= 圆弧(C13852,P13851,P13852)
l13853= 线段(P13852,P13853)
l13854= 圆弧(C13854,P13853,P13854)
l13855= 线段(P13854,P13855)
l13856= 线段(P13855,P13856)
l13857= 圆弧(C13857,P13856,P13857)
l13858= 线段(P13857,P13858)
l13859= 圆弧(C13859,P13859,P13858)
l13860= 线段(P13859,P13860)
l13861= 圆弧(C13861,P13861,P13860)
l13862= 线段(P13861,P13862)
l13863= 圆弧(C13863,P13862,P13863)
l13864= 线段(P13863,P13864)
l13865= 圆弧(C13865,P13864,P13865)
l13866= 线段(P13865,P13866)
l13867= 圆弧(C13867,P13866,P13867)
l13868= 线段(P13867,P13868)
